hospital Name,latitude,longitude,address
Dr. Mokashi Hospital,19.2078496,73.8785599,"Mangalwar Peth, Junnar"
"Pawar Hospital, Pune",18.4658771,73.8601231,"Sr.No.22, Plot No.49,Balajinagar, Behind Ellora Palace, Dhankawadi"
Atole Accident Hospital,18.1461092,74.5862822,"Avdhoot Plaza,Near Ajinkya Market,Bhigwan Road,Baramati"
Galaxy Care Laparoscopy Institute Pvt. Ltd.,18.5110031,73.837105,"25-A, Karve Road, Campus Of Ayurved Ras-Shala Near Garware College"
Punarvasu Chikitsalaya,18.5284781,73.8423179,"1123 B, Shanti-Prasad, Shivaji Nagar, Near Hotel Lalit Mahal, Model Colony"
Ushakiran General Hospital,18.5019965,73.9348286,"Sr No 229/A 1, Kamdhenu Estate, Hadapsar"
"Sangam Hospital, Pune",18.4757105,73.8578707,"34, Samgam Nagar, Bibvewadi"
"Zenith Hospital, Pune",18.5025879,73.9294803,"15/2A/2A, Opp Vaibhav Theatre, Pune Solapur Road,Hadapsar"
Umarji Hospital,18.5119352,73.857758,351 Shukrawar Peth
Amrut Hospital,18.6098278,73.8017106,"Near Nav Maharashtra School, Pimpri Waghere"
Latkar Hospital,18.5609006,73.8132226,"Niyoshi Park-Ii, Sanghvi Nagar, Opposite Dass Showroom, D.P. Road, Aundh"
Lunkad Hospital,18.5840808,73.833248,"33 A, Mumbai-Pune Road, Dapodi"
Shashwat Hospital,18.4948349,73.8135271,"Palavi Prime, 22, Happy Colony, Kothrud"
Medipoint Hospital,18.5623861,73.933849,"Plot No:38, Survey No.49/2, Off Pune Nagar Road, Shivraj Chowk, Near Bhaji Market, Chandan Nagar, Kharadi"
Indira Maternity Home,18.5122188,73.8762961,"2009, Gaffar baig Street, Opposite Charbawadi Police Station, Camp"
"Bhoir Hospital, Pune",18.6142278,73.7647042,"Bhoir Palace,Dange Chowk,Thergoan Chinchwad"
"Mayur Hospital, Pune",18.6661878,73.7959667,"18/68, M.Phule Nagar, Chikhali Road, Chinchwad"
Alatkar Hospital,18.5018572,73.9322779,"# 163/A,Bhosale Garden, Iii Pmc Stop, ,Hadapsar"
Pimpri Chinchwad (Pcip) Institute Of Paediatrics,18.6185477,73.803735,"Backau Wolf Gate, Station Road, Pimpri"
Rode Hospital,18.6186748,73.8699487,"Sai Park,Sr.No-84, Dighi Bhosari Road,Dighi P"
Anmol Jeevan Hospital,18.6953408,74.1389354,At Post Shikrapur Taluka Shirur
Ranka Hospital,18.4950117,73.861886,157/5 Opp Cpwd Office Mukund Nagar
Mohan General Hospital - Daund,18.4807017,74.3702444,"Kedgaon Station, Tal. Daund"
Niramaya Hospital,18.6394848,73.7967941,"Survey No.4742, Behind Jai Hind Petrol Pump, Next to Chinchwad (E) Post Office, Chinchwad"
Diwan Hospital,18.6579111,73.7762953,"1st Floor, Behind Nigdi Bus Stop,B. G. Corner"
Bhide Hospital,18.5048666,73.8443399,"18, Laxmi Park, Shastri Road, Navi Peth"
Poona Laser Center,18.5123701,73.8381752,"33/15B, Regent Chambers Opp Garware College Gate Karve Road"
Siddhant Maternity Home,18.4792694,73.8566422,"Kamala Heritage, Above Hotel Basuri, Satara Road, Pune"
Remedy Hospital,18.5005568,73.9365077,"228, Ramanand Complex,Poona Sholapur, Road, Near Jenaseva Bank"
Shivarkar Hospital,18.3511753,74.0255946,"Near Ganpati Nagar, Hudco Road Saswad"
Amit Hospital,18.5463494,73.8880362,"1289, Seiko Apartment, Next To Gunjan Theater, Yerawada"
"Kaushal Hospital, Pune",18.6186926,73.7992403,"Plot No 105, Near Kalewadi Bridge, Pimpri"
Jaykar Accident Fracture Hospital,18.4556692,74.5807663,"Near Daund College, Sawarkar Nagar, Daund"
"Purandare Hospital, Pune",18.5022916,73.8586646,"972, Shukruwar Peth"
Pramodini Urology Foundation,18.5199125,73.8410217,"9/7/20 A, Fergnsson College Road,Opp Hotel Vaishali,Next To Obc Bank"
Harsh Hospital,18.4802908,73.8662057,"Todkar Garden( 3Road Floor), Above South Indian Bank, New Bibwewadi- Kondhwa Road, Bibwewadi"
Kamat Hospital- Lonavla,18.749245,73.4050474,"97,D,Lonavla"
Shraddha Hospital,18.5019482,73.9315805,"1st Floor L P Classic, Hadapsar, Pune"
Chandrika Hospital,18.3576453,74.6267755,"Plot No. 142 At Post Rawangaon, Tal. Daund"
Vighnaharta Multispeciality Hospital,18.818278,74.3715996,"No. 1149, Bafana Mala,Pune - Nagar By Pass Road,A/P Shirur"
Salunke Hospital,18.5585931,73.9273694,"Old Mundhva Road, Near Sundarabai Marathe School, Ganeshnagar, Wadgaon Sheri"
Anuchandra Accident Hospital,18.1437324,74.5763446,"Geetai Building, Ring Road, Behind S.T. Stand, Baramati"
Moolanis Eye Care Centre,18.5057737,73.8783494,"103, Pundol Aprtments (Opp Pantaloom) M G Road"
Gokhale Hospital,18.502172,73.857062,"996, Shukrawar Peth, Tilak Road, 996"
"Aditya Hospital, Pune",18.826674,74.3755333,"#1515, Pune - Nagar Road,Opposite Indira Gandhi Statue"
"Sushrut Hospital, Chinchwad",18.6283685,73.8129256,"Near Mumbai Pune Road, Chinchwad Station"
Dhamdhere Hospital,18.6701214,74.1014448,"Sanaswadi, Pune Nagar Road Tal Shirur"
Shree Hospital and Maternity Home - Baramati,18.1635193,74.583993,"Alp-Suryanagar Midc,Opp Hotel27 Inn Near Suman Residency"
Wankhede Hospital,18.4724656,73.8888207,"S.No. 50,Opp Konark Puram,23, Kure Plaza,Kondhwa Khurd"
Pune Fertility Center,18.5287757,73.8479868,"1162/3, Crescent Exclusee, Shivaji Nagar"
Jagtap Hospital,18.4774187,73.8237825,"Star Diagnostics Centre, Anandnagar,Sinhagad Road, Near Santosh Hall"
Attharva Accident Hospital,18.7317589,73.6640784,"Plot No 17 Ekveera Society,Next To Petrol Pump,Chakan Mumbai Highway,Talegaon Dabhade"
Joshi Hospital,18.5171772,73.8332118,"No. 778, Shivajinagar, Opposite Kamla Nehru Park"
"Lifeline Hospital, Pune",18.5875463,73.8625391,Hutatma Chawk Near Sbi Bank Bhosari
Harde Hospital and Maternity Home,18.826192,74.378401,"Khara - Malla, Adinath Nagar, Pune Nagar Road, Near Suraj Hotel, Shirur"
Dr Patwardhan Hospital,18.4573434,73.8507776,Main Road Dhankwadi
Sainath Orthopaedic Hospital,18.6182834,73.8028754,"Nagdeo Tower,Pune - Nashik Road,Bhosari"
Shri Samarth Hospital,18.5180616,73.865867,"227, Rasta Peth, Omkar Apt"
Mai Mangeshkar Hospital,18.4851843,73.7997318,"117/1, Mumbai Bangalore Highway Next To Baif Waraje Next To Baif Waraje"
Kamal Netra Rugnalaya,18.4949914,73.81219,"106,Dahanukar Colony 3Road Lane Kothrud"
Ashwini Hospital and Endoscopy Centre,18.6676197,73.7942453,"Plot No.118, Sector- 20, Krishna Nagar, Chinchwad"
Shraddha Hospital,18.5133532,73.6774479,"Sahadu Nana Complex, Ghotawade Phata, Mulshi, Kasar Amboli, Pirangut"
Kulkarni Hospital and Diagnostic Centre,18.4851967,73.8092832,"Sr. No. 125/B, Near Water Purification Plant, Warje"
Khares Eye Institute,18.5145168,73.8317379,Swojas Royal 116-B Erandawane It Lane
Narwade Hospital,18.753244,74.2406267,"Ranjan Ganpati, Karnjawar Raod,Shirur"
Bhakti Hospital,18.6713182,74.1036053,"Sansawadi Chowk (Ispat Road) , Tal - Shirur"
Dr. Konde Hospital,18.8281322,74.3702866,"Opposite Market Yard, Pune- Nagar Road, Shirur"
Dr Chavans Fracture and Orthopaedic Center,18.4785979,73.8238536,"1st Floor, Opp Chamanlal Complex, Opp Santosh Hall Singhad Road"
"Suraj Hospital, Hadaspur",18.5052573,73.9541258,"Mahadevnagar Manjari Road, Hadaspur"
Gultekdi Nursing and Maternity Home,18.4926804,73.8685472,"Next To Giridhar Bhavan Mangal Karyalya, 473- 31- B, Gultekdi"
Dr Marathe Hospital,18.488791,74.0683892,"At Post Kunjirwadi Tal. Haveli District Pune, Km No. 20, Kunjirwadi"
Agarwal Maternity and General Hospital,18.5588804,73.931217,"45/1+2+5,Sangarsh Chowk Kharodi Road, Chandanagar"
Ashakiran Hospital,18.5158253,73.8474959,"555, Narayan Peth, N C Kelkar Road"
Sant Dnyaneswar Medical Education Research Centre,18.5137805,73.8476971,"No. 695, Sadashiva Peth, ,Opposite Vijay Cinema,Laxmi Road"
Kohakade Hospital,18.5628578,73.9320606,"Plot No 21, Sr.No 49/2, Near Rupee Co Op Bank,In Front Of Maruti Mandir & Chandan Nagar Bus Stop, Pune-Nagar Road"
"Shrikrishna Hospital, Pune",18.6683744,74.1473193,"A / P Talegaon Dhamdhere Tal, Shirur"
Dongre Hospital,19.0451469,73.8370715,"Bhimashankar Road, Ghodegaon, Tal-Ambegaon"
Dr. Karve Childrens Hospital,18.5252254,73.8499763,"1233, Shivaji Nagar, J.M. Road"
Yashashree Maternity and Nursing Home,18.4886651,73.8502412,"83/1, Sarang Society, Sahakar Nagar"
New Life Children Hospital,18.6146396,73.7856428,"Opposite M.M.School, Above Shagun Plywood, Main Road, Kalewadi"
Vinayak Netralaya - Pune,18.5105851,73.817981,"Vinayak, 128/1B, Paud Road"
Lonkar Hospital,18.4557812,74.5802996,"Near New Collage Bldg, Daund Pune"
Seva Hospital,18.5748353,73.8277468,"Priyadarshani Nagar,Near S.T.Colony,Old Sanghvi"
Mams Sumatibhai Shah Ayurved Mahavidyalayas,18.5035837,73.9387286,Hadapsar
Sainath Hospital,18.6545135,73.8484494,"Sector No 4, Moshi Pradhikaran, Pune-Nasik Highway"
"Surya Multispeciality Hospital - Chakan, Pune",18.7484989,73.8602592,"Success Point, Pune - Nashik Highway, Mutkewadi, Opposite Shah Petrol Pump, Chakan"
Nimbalkar Hospital,18.1522721,74.574336,"Patas Road, Opposite Government Hospital, Baramati"
Sanjivani Medical Foundation,18.7466054,73.4078,G Ward Market Road Lonavala
Abane Hospital,18.4994516,73.9377093,"Parmar Complex, Ground Floor, Behind Lokseva Hanuman Mandir, Gadital, Hadapsar"
Dr Kedare Hospital,18.7542475,73.8590646,"Nanekarwadi, Chakan"
Rahel Hospital,18.5152906,73.8754553,"903, Sachapir Street, Next To Covent Camp"
Dr Sonawane Hospital,18.6472922,74.0590444,"At Post Koregoan Bhima, Vadu Budnik Road, Talshirun"
Nachiket Hospital Pvt Ltd,18.5076864,73.831062,"No. 68 / 4, Karve Road"
"Shivam Hospital, Pune",18.4904171,74.000239,"Near Manali Resort, Pune-Solapur Highway, Tarawadi, Post-Phursungi"
Dr. Kardile Accident and General Hospital,18.112179,75.0256002,"Ijgude Building, Vyankatesh Nagar, Kalthan Chowk, Akluj Road, Indapur"
Omkar Accident Hospital,18.7522357,73.8592125,"Nanekarwadi Talegaon Chowk, Taluka Khed,Pune Nashik Road,Chakan"
Sai Shree Orthopaedic Super Speciality and Joint Replacement Centre,18.5601581,73.8052712,"251/252, Opp Bsnl Tel Exchange, Near Parihar Chowk, Aundh, Near Dav School"
Disha Netralaya - Pune,18.6647203,73.7849696,"21/459-A, Durganagar Chowk, Near Kanheya Sweet And Dinesh Super Market, Yamunanagar, Nigdi"
Shahade Hospital,18.4978682,73.8537562,"494/13, Mitra Mandal Colony Pazvati Pazvati"
Shree Ganesh Hospital,18.4323177,74.4598704,At Post Patas (Bazar Tal) Taluka Daund
Dada Laser Eye Institute,18.5109382,73.8799037,"Office No. 202, 2nd Floor, A Wing, Gulmohor Apartments, Above State Bank Of India, East Street, Camp."
Suryakant General Surgical Accident and Maternity,19.1194152,73.9748251,Shankarrao Market Near Khaire Petrol Pump Narayangaon Tal Junnar
Thorat Accident and Maternity Hospital,18.3079752,74.751226,"Pune Solapur Highway, Opp Grampanchayat Office, Bhigwan Indapur"
Dr.Prakash Katariya Laser Cure,18.5223591,73.8441311,Ganga Nagar
"Siddharth Hospital, Pune",18.4900578,73.8684641,"E-10-11,Gulatekdi , Market Yard,Behind State Bank"
Anjali Hospital,18.6200124,73.8010407,"568, Dr. Ambedkar Chowk, Opp Deluxe Cinema, Pimpri"
Dr.Purohit Nursing Home,18.490344,73.8443121,"86-87,Parvati, 668,Bibvewadi,Manmohan Park"
"Pooja Hospital, Pune",18.5891781,73.8190953,"Survey No. 43/1/1, Anand Park Dapopi Road, Pimple Gurav"
Sahyadri Hospital Hadapsar,18.5031602,73.9321491,"G & S Tower, Survey No.153/A, Hissa No.1 To 4/21, Magarpatta, Pune-Solapur Road, Hadapsar"
Siddhi Hospital and Laproscopy Centre Pvt Ltd,18.464116,73.859008,"Dhankawde Patil Township,Balaji Nagar, Behind Balajinagar Petrol Pump,Dhankawadi"
Nande Hospital,18.5011902,73.9383772,"Shatanand Complex, First Floor, Near P.M.T. Depo, Gadital"
PBMA's H V Desai Eye Hospital,18.4722952,73.9237216,"S.No-93, Tarawade Vasti, Mohammadwadi Road, Hadapsar, Off Nibm Road, Corinitam Club"
"Phoenix Hospital, Pune",18.6047183,73.7761981,"Kalewadi Phata, Opp Rhythm Society, Thergaon"
Suraj Hospital,18.4814034,73.8724713,"B/4 1st Floor Bibiwadi - Kondhwa Road , Pune"
Patil Hospital General and Eye Hospital,18.6525408,73.7780609,"Main Road, Vitthalwadi, Akurdi"
Moraya Hospital,18.5821441,73.8283718,"Gauri Appartment, Dapodi, Pimple Gurave Road, Dapodi"
Mulay Hospital and Maternity Home,18.8251251,74.3775011,"H.No.2, Ram Ali, Shirur (Gondnadi), Shirur (Gondnadi)"
Sathe Hospital,18.4658326,74.5844597,"Dr.Ambedkar Chowk, Daund"
Desai Hospital,18.6337676,73.8493024,"Sec. No.1, Plot. No.7/8"
"Adhar Hospital, Pune",18.9826352,74.0836188,"At Post Pargaon(Shingve), Taluka Amgegaon"
Matruchhaya Hospital,18.8263872,74.3731733,Revenue Colony
Dr. Phapale Hospital,19.2618326,73.9831915,"Near P.D.C.C. Bank, Jijamata Complex Otur Tal. Junnar"
"Shri Sai Hospital, Pune",18.6723003,73.8920917,"Pune Alandi Road, Dehu Phata, Alandi"
"Mohintara Hospital, Hadapsar",18.5008462,73.9305311,"84, Palacino Appartments, Behind Vaibhav Theatre, Pune-Solapur Road, Hadapsar, Pune-411028"
Khandelwal Hospital and C. C. Centre,18.7448439,73.4060861,"#16, Pradhan Park,Near Police Station"
Pratap Memorial Hospital,18.7334507,73.6797895,"No. 1, Tulja Bhavani Society,Chakan Road,Talegaon Dabhade"
Chinchanikar Hospital,18.4785438,73.8235485,"Plot No 7, Mahalaxmi Residency, Opposite Santosh Hall, Narveer Tanaji Malusare Road , Hingne Khurd"
"Parth Hospital, Pune",18.4805668,74.3722493,"Ap Post Kedgaon Station, Tal Daund"
"Chaitanya Hospital, Bhaghirathi Nagar",18.4778296,73.7977711,"Bhaghirathi Nagar, Warje Malwadi"
Dr Sarawat Memorial Hospital,18.4705427,73.8878018,"Mitha Nagar, Lane 2, Near Western Bakery, Kondhwa Khurd"
Matoshri Hospital,18.7375516,73.6391607,"Near Mumbai Pune Highway, Taluka Mawal, Vadgaon"
Bobade Accident Hospital,18.1453426,74.5823119,Indapur Road
"Anand Hospital, Bhosari",18.621807,73.8514093,"Opposite Pmt Bus Stop, Pune-Nashik Road, Bhosari"
Chintamani Hospital,18.3514712,74.0271818,"At Post Saswasd, Hudco Road, Opp Rashtrawadi Bahvan, Purandar"
Pawna Hospital,18.7029494,73.6854187,"Somatane Phata, Near Pune Mumbai Express Highway, Parandwadi Road,Talegaon Dabhade Taluka Mawal"
Vinod Memorial Multispeciality Hospital,18.5732119,73.8774723,"A-23, Geeta Colony, Kasturba Soceity, Visharant Wadi, Behind Jakat Naka"
Rama Madhav Hospital,18.145811,74.5836282,"Opposite Market Yard,Indapur Road"
Dhanashree Hospital,18.6591036,73.7978435,"Gp-66, G Block Midc Opp K Bajaj High School, Chinchwad"
Medlife Multispeciality Hospital and Icu,18.6191718,73.7912714,"Near Jyotibha Temple,Alphonsa School Road,Vijay Nagar,Kalewadi"
Om Hospital,18.5292449,73.830716,"Anjali Apartments, Vetalbaba Chowk,Shivaji Nagar"
Bagade Hospital For Women and Maternity Home,18.5964845,73.8300374,"No. 3 & 4/7B, Agrasen Nagar,Opposite Atlas Copco Co. Dapodi"
Bharatiya Sanskriti Darshan Trust,18.5819248,74.0024284,"Vishwa Shanti Dham, Wagholi Tal-Haveli"
Ruby Ailcare Superspeciality Cardiac Care Centre,18.6214797,73.8208455,"1st, Floor Yeshwantrao Chavan Memorial Hospital, Sant Tukaram Nagar, Pimpari"
Matoshree Madanbai Dhariwal Hospital,18.8256779,74.3746613,"2223, Revenue Colony Shirur,Ghodnadi"
Pune Adventist Hospital;advantist hospital,18.491944,73.8710202,Box 1405 Salisbury Park Marketyard Post
Mahajan Hospital,18.4840672,73.857003,"49/2B, Maharashtra Hsg Soc, Pune - Satara Road, Opposite Big Bazar"
Om Prasuti Graha,18.5470843,73.8885243,"7/1-2, Jail Road"
Parmar Hospital,18.7470772,73.4085202,"Akshay Medical Foundation Parmar Hospital G 204, Main Road Lonavla"
"Shreenath Hospital, Pune",18.5211129,73.906766,"Citadel Enclave, Bt Kawde Road, Ghorpadi"
Subodh Hospital,18.5035234,73.8137605,"138, Shiayi Statue Chowk, DP Road Kothrud, Pune"
"Pai Hospital, Pune",18.4689649,73.8572026,"No. 15/7, Bhuleshwar Society, Near Sankar Maharaj Math, Poona Satara Road, Dhanakawadi"
Chinmay Institute Of Paediatrics,18.5083289,73.8457009,"210/B, Navi Peth"
Patil Hospital - Pune,18.4797674,73.8251685,"S No. 28, Swaroop Building, Hingane Khurd, Opposite Nilay Complex, Sinhgad Road"
Paras Polyclinic and General Hospital,18.6436414,73.7710556,"S.No.60/1/1A, Gurudwar Road, Bijalinagar, Chinchwad"
Shree.J.Hospital,18.4653028,73.864194,"OppositeChintaminagar,Bibvetwadi"
Bansal Hospital,18.6786782,73.7327309,"Opp Bank Of India Dehu Road , Off Bombay-Pune Highway"
Pataskar Hospital,18.6460596,73.8499998,"Jay Ganesh Samrajya, C-Wing Opp Panjarpol Pune -Nashik Road, Bhosari"
Darekar Hospital,18.6413795,74.0502669,"Perne Phata, Pune-Nagar Road, Tal. Haveli"
Paranjpe Eye Clinic and Eye Surgery Centre,18.5183547,73.8404001,"894, Venkatesh Apparrment, Off F. C. Road ,Deccan Gymkhana"
Ushakiran Eye Hospital,18.6133992,73.7664382,"Dange Empire, First Floor, Dange, Behind Main Bus Stop, Thergaon"
Aai Maternity Hospital and Nursing Home,18.6175138,73.8492092,"Reg. No-55/Chj/2007, 8, Bhagyoday Nagar, Ambad Road"
K. K. Hospital - Pune,18.5626283,73.938176,"Sn 52 / 1 / 6, Shriram Nagar Society, Mundhwa By Pass Chowk, Pune Nagar Highway, Chandannagar"
Ace Hospital,18.504933,73.8303593,"32 / 2 A, Erandwane, Gulawani Maharaj Ro,Near Mehendale Garage & Abhishek Hotel"
Dhulabapu Kokare Memorial Hospital,18.1543697,74.5851074,"A/P Ring Road, Ashok Nagar Colony, Baramati"
Jeewan Jyot Multispeciality Medical Care Center,18.5569451,73.9074788,"A - 1/II Floor, Hi Line Park Road, Ramwadi Naka, Nagar Road"
Devganga Hospital,19.0008578,73.9449419,"Vighnahar Market, Pune-Nasik Highway,Opposite To S T Stand,Manchar"
Pooja Hospital,18.5023551,73.9288205,"Kanchanjunga Arcade, Off Pune, Solapur Road, Hadapsur"
Dr. Mainkar Hospital,18.3424837,74.0294194,Main Road Saswad
Dr Manohar Dole General Hospital,19.1201324,73.9728577,At Post Narayangaon Tal - Junnar
Chandra Hospital,18.4522084,73.890656,"Chandra Heights,S.No-54,Kondhwa-Katraj Road,Khadi Machine Chowk"
Dalvi Hospital,18.3457705,74.0291901,"Dalvi Shopping Centre, Main Road, Saswad, Tal, Purandhar"
Vaibhavi Hospital,18.4994249,73.9469039,"Raghukul Plaza, First Floor, Opposite Akashwani Tower Hadapsar"
Burande Hospital,18.1479647,73.8437174,"499, Nagora Ali. Bhor"
"Ankur Hospital, Shivaji Nagar",18.6062334,73.7729748,"Near Ashwini Hospital, Shivaji Nagar"
Saidham Hospital,18.6195467,73.8433908,"Near Bank Of Maharashtra, Landewadi, Bhosari"
Bhosale Hospital,19.1175684,73.9759295,"1st Floor, Shubham Prestige, Khodad Road, Near Post Office, Narayangaon, Tal. Junnar"
Global Hospital & Research Institute,18.5013237,73.8410144,"577/2, Near Dattawadi Police Chowky, , Off. Sinhagad Road"
"Lokmanya Hospital, Pune",18.5089079,73.834105,"13/4, Karve Road, Behind Ranka Jwellers"
Sai Sneh Hospital and Diagnostic Centre Pvt Ltd,18.4465478,73.8597831,"Near Pmt Bus Depot, Pune Satara Road, Opposite Octroi Office, Katraj"
Bhagawati Netralaya,18.7552529,73.8611611,"Bhagwati Hospital ,Manik Chawk, Chakan, Tal. Khed"
Dr Khade Hospital,18.7538351,73.8603021,"Infront Of Hotel Savera, Talegaon Chowk, Chakan, Tal Khed"
Niramay Medical Foundation and Research Centre Pvt. Ltd.,18.1560658,74.5852254,"Ashoknagar Bhigwan Road, Baramati."
"Kabre Orthopedic, Spine and Dental Centre",18.6490413,73.8076058,"Plot No: Sei 4/1, D Ii Block, Chinchwad, Telco Road, Near Wonder Car Show Room, Near Ksb Pumps, Midc, Chinchwad"
"Chavan hospital, Pune",18.6332402,73.8167819,"54, Stadium Road, Vastu Udyog - Ajmera Corner, Pimpri"
Padam.Dr.D.Y.Patil Hospital and Research Centre,18.6240215,73.8212612,Pimpri
Lohade Hospital,18.6405777,73.7945558,"Telco Road, Chinchwad Station"
"Lodha Hospital, Pune",18.4833651,73.8004071,"Pol Hights, Near Popular Nagar, Warje"
"Anand Hospital, Chakan",18.7613744,73.8622025,"Balaji Towers, Mahatma Phule Chowk, Chakan"
"Adarsh Hospital, Pune",18.4541274,73.8881166,"S No 11/2, Kondhwa Budruk, Near Kaveri Apartment Kondhwa Katraj Road"
Bhandare Maternity and Accident Hospital,18.1433883,74.5749593,"Indapur Chowk, Opposite S.T. Stand"
Shraddha Hospital,18.7456936,73.4131403,"225 A Ward, Near ICICI Bank, Bhangarwadi, Lonavala Ho"
Shripal Hospital,18.1481253,74.5729362,"Near Ram Mandir, , Baramati, Baramati"
